

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 24 19:01:01 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   750  0006  1283               	bcf	3,5	;RP0=0, select bank0
   751  0007  1303               	bcf	3,6	;RP1=0, select bank0
   752  0008  00AF               	movwf	??_myIntHandler+9
   753  0009  080A               	movf	10,w
   754  000A  00B0               	movwf	??_myIntHandler+10
   755  000B  120A  118A  28B5   	ljmp	_myIntHandler
   756                           
   757                           	psect	text4
   758  0167                     __ptext4:	
   759 ;; *************** function i1_setCaptureRising *****************
   760 ;; Defined at:
   761 ;;		line 127 in file "main.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		None
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         0       0       0       0       0
   779 ;;Total ram usage:        0 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_myIntHandler
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function i1_setCaptureRising
   790  0167                     i1_setCaptureRising:
   791  0167                     i1l720:	
   792                           ;incstack = 0
   793                           ; Regs used in i1_setCaptureRising: []
   794                           
   795                           
   796                           ;main.c: 130:     CCP1CONbits.CCP1M3 = 0;
   797  0167  1283               	bcf	3,5	;RP0=0, select bank0
   798  0168  1303               	bcf	3,6	;RP1=0, select bank0
   799  0169  1197               	bcf	23,3	;volatile
   800                           
   801                           ;main.c: 131:     CCP1CONbits.CCP1M2 = 1;
   802  016A  1517               	bsf	23,2	;volatile
   803                           
   804                           ;main.c: 132:     CCP1CONbits.CCP1M1 = 0;
   805  016B  1097               	bcf	23,1	;volatile
   806                           
   807                           ;main.c: 133:     CCP1CONbits.CCP1M0 = 1;
   808  016C  1417               	bsf	23,0	;volatile
   809                           
   810                           ;main.c: 135:     PIR1bits.CCP1IF = 0;
   811  016D  110C               	bcf	12,2	;volatile
   812                           
   813                           ;main.c: 137:     PIE1bits.CCP1IE = 1;
   814  016E  1683               	bsf	3,5	;RP0=1, select bank1
   815  016F  1303               	bcf	3,6	;RP1=0, select bank1
   816  0170  150C               	bsf	12,2	;volatile
   817  0171                     i1l71:
   818  0171  0008               	return
   819  0172                     __end_ofi1_setCaptureRising:
   820                           
   821                           	psect	text5
   822  018D                     __ptext5:	
   823 ;; *************** function _stopTimer *****************
   824 ;; Defined at:
   825 ;;		line 121 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;                  1    wreg      void 
   832 ;; Registers used:
   833 ;;		status,2
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   839 ;;      Params:         0       0       0       0       0
   840 ;;      Locals:         0       0       0       0       0
   841 ;;      Temps:          0       0       0       0       0
   842 ;;      Totals:         0       0       0       0       0
   843 ;;Total ram usage:        0 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; This function calls:
   846 ;;		Nothing
   847 ;; This function is called by:
   848 ;;		_myIntHandler
   849 ;; This function uses a non-reentrant model
   850 ;;
   851                           
   852                           
   853                           ;psect for function _stopTimer
   854  018D                     _stopTimer:
   855  018D                     i1l676:	
   856                           ;incstack = 0
   857                           ; Regs used in _stopTimer: [status,2]
   858                           
   859                           
   860                           ;main.c: 123:     T1CONbits.TMR1ON = 0;
   861  018D  1283               	bcf	3,5	;RP0=0, select bank0
   862  018E  1303               	bcf	3,6	;RP1=0, select bank0
   863  018F  1010               	bcf	16,0	;volatile
   864  0190                     i1l678:
   865                           
   866                           ;main.c: 124:     TMR1 = 0;
   867  0190  018E               	clrf	14	;volatile
   868  0191  018F               	clrf	15	;volatile
   869  0192                     i1l68:
   870  0192  0008               	return
   871  0193                     __end_of_stopTimer:
   872                           
   873                           	psect	text6
   874  0172                     __ptext6:	
   875 ;; *************** function _setCaptureFalling *****************
   876 ;; Defined at:
   877 ;;		line 141 in file "main.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		None
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          0       0       0       0       0
   894 ;;      Totals:         0       0       0       0       0
   895 ;;Total ram usage:        0 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; This function calls:
   898 ;;		Nothing
   899 ;; This function is called by:
   900 ;;		_myIntHandler
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904                           
   905                           ;psect for function _setCaptureFalling
   906  0172                     _setCaptureFalling:
   907  0172                     i1l674:	
   908                           ;incstack = 0
   909                           ; Regs used in _setCaptureFalling: []
   910                           
   911                           
   912                           ;main.c: 144:     CCP1CONbits.CCP1M3 = 0;
   913  0172  1283               	bcf	3,5	;RP0=0, select bank0
   914  0173  1303               	bcf	3,6	;RP1=0, select bank0
   915  0174  1197               	bcf	23,3	;volatile
   916                           
   917                           ;main.c: 145:     CCP1CONbits.CCP1M2 = 1;
   918  0175  1517               	bsf	23,2	;volatile
   919                           
   920                           ;main.c: 146:     CCP1CONbits.CCP1M1 = 0;
   921  0176  1097               	bcf	23,1	;volatile
   922                           
   923                           ;main.c: 147:     CCP1CONbits.CCP1M0 = 0;
   924  0177  1017               	bcf	23,0	;volatile
   925                           
   926                           ;main.c: 149:     PIR1bits.CCP1IF = 0;
   927  0178  110C               	bcf	12,2	;volatile
   928                           
   929                           ;main.c: 151:     PIE1bits.CCP1IE = 1;
   930  0179  1683               	bsf	3,5	;RP0=1, select bank1
   931  017A  1303               	bcf	3,6	;RP1=0, select bank1
   932  017B  150C               	bsf	12,2	;volatile
   933  017C                     i1l74:
   934  017C  0008               	return
   935  017D                     __end_of_setCaptureFalling:
   936                           
   937                           	psect	text7
   938  0186                     __ptext7:	
   939 ;; *************** function _runTimer *****************
   940 ;; Defined at:
   941 ;;		line 114 in file "main.c"
   942 ;; Parameters:    Size  Location     Type
   943 ;;		None
   944 ;; Auto vars:     Size  Location     Type
   945 ;;		None
   946 ;; Return value:  Size  Location     Type
   947 ;;                  1    wreg      void 
   948 ;; Registers used:
   949 ;;		status,2
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         0       0       0       0       0
   956 ;;      Locals:         0       0       0       0       0
   957 ;;      Temps:          0       0       0       0       0
   958 ;;      Totals:         0       0       0       0       0
   959 ;;Total ram usage:        0 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_myIntHandler
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function _runTimer
   970  0186                     _runTimer:
   971  0186                     i1l670:	
   972                           ;incstack = 0
   973                           ; Regs used in _runTimer: [status,2]
   974                           
   975                           
   976                           ;main.c: 116:     TMR1IF = 0;
   977  0186  1283               	bcf	3,5	;RP0=0, select bank0
   978  0187  1303               	bcf	3,6	;RP1=0, select bank0
   979  0188  100C               	bcf	12,0	;volatile
   980                           
   981                           ;main.c: 117:     T1CONbits.TMR1ON = 1;
   982  0189  1410               	bsf	16,0	;volatile
   983  018A                     i1l672:
   984                           
   985                           ;main.c: 118:     TMR1 = 0;
   986  018A  018E               	clrf	14	;volatile
   987  018B  018F               	clrf	15	;volatile
   988  018C                     i1l65:
   989  018C  0008               	return
   990  018D                     __end_of_runTimer:
   991                           
   992                           	psect	text8
   993  0018                     __ptext8:	
   994 ;; *************** function ___aldiv *****************
   995 ;; Defined at:
   996 ;;		line 5 in file "/Applications/microchip/xc8/v2.20/pic/sources/c90/common/aldiv.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;  divisor         4    0[COMMON] long 
   999 ;;  dividend        4    4[COMMON] long 
  1000 ;; Auto vars:     Size  Location     Type
  1001 ;;  quotient        4    2[BANK0 ] long 
  1002 ;;  sign            1    1[BANK0 ] unsigned char 
  1003 ;;  counter         1    0[BANK0 ] unsigned char 
  1004 ;; Return value:  Size  Location     Type
  1005 ;;                  4    0[COMMON] long 
  1006 ;; Registers used:
  1007 ;;		wreg, status,2, status,0
  1008 ;; Tracked objects:
  1009 ;;		On entry : 0/0
  1010 ;;		On exit  : 0/0
  1011 ;;		Unchanged: 0/0
  1012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1013 ;;      Params:         8       0       0       0       0
  1014 ;;      Locals:         0       6       0       0       0
  1015 ;;      Temps:          1       0       0       0       0
  1016 ;;      Totals:         9       6       0       0       0
  1017 ;;Total ram usage:       15 bytes
  1018 ;; Hardware stack levels used:    1
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_myIntHandler
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function ___aldiv
  1028  0018                     ___aldiv:
  1029  0018                     i1l770:	
  1030                           ;incstack = 0
  1031                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1032                           
  1033  0018  1283               	bcf	3,5	;RP0=0, select bank0
  1034  0019  1303               	bcf	3,6	;RP1=0, select bank0
  1035  001A  01A1               	clrf	___aldiv@sign
  1036  001B                     i1l772:
  1037  001B  1FF3               	btfss	___aldiv@divisor+3,7
  1038  001C  281E               	goto	u18_21
  1039  001D  281F               	goto	u18_20
  1040  001E                     u18_21:
  1041  001E  282C               	goto	i1l225
  1042  001F                     u18_20:
  1043  001F                     i1l774:
  1044  001F  09F0               	comf	___aldiv@divisor,f
  1045  0020  09F1               	comf	___aldiv@divisor+1,f
  1046  0021  09F2               	comf	___aldiv@divisor+2,f
  1047  0022  09F3               	comf	___aldiv@divisor+3,f
  1048  0023  0AF0               	incf	___aldiv@divisor,f
  1049  0024  1903               	skipnz
  1050  0025  0AF1               	incf	___aldiv@divisor+1,f
  1051  0026  1903               	skipnz
  1052  0027  0AF2               	incf	___aldiv@divisor+2,f
  1053  0028  1903               	skipnz
  1054  0029  0AF3               	incf	___aldiv@divisor+3,f
  1055  002A  01A1               	clrf	___aldiv@sign
  1056  002B  0AA1               	incf	___aldiv@sign,f
  1057  002C                     i1l225:
  1058  002C  1FF7               	btfss	___aldiv@dividend+3,7
  1059  002D  282F               	goto	u19_21
  1060  002E  2830               	goto	u19_20
  1061  002F                     u19_21:
  1062  002F  283F               	goto	i1l780
  1063  0030                     u19_20:
  1064  0030                     i1l776:
  1065  0030  09F4               	comf	___aldiv@dividend,f
  1066  0031  09F5               	comf	___aldiv@dividend+1,f
  1067  0032  09F6               	comf	___aldiv@dividend+2,f
  1068  0033  09F7               	comf	___aldiv@dividend+3,f
  1069  0034  0AF4               	incf	___aldiv@dividend,f
  1070  0035  1903               	skipnz
  1071  0036  0AF5               	incf	___aldiv@dividend+1,f
  1072  0037  1903               	skipnz
  1073  0038  0AF6               	incf	___aldiv@dividend+2,f
  1074  0039  1903               	skipnz
  1075  003A  0AF7               	incf	___aldiv@dividend+3,f
  1076  003B                     i1l778:
  1077  003B  3001               	movlw	1
  1078  003C  00F8               	movwf	??___aldiv
  1079  003D  0878               	movf	??___aldiv,w
  1080  003E  06A1               	xorwf	___aldiv@sign,f
  1081  003F                     i1l780:
  1082  003F  3000               	movlw	0
  1083  0040  00A5               	movwf	___aldiv@quotient+3
  1084  0041  3000               	movlw	0
  1085  0042  00A4               	movwf	___aldiv@quotient+2
  1086  0043  3000               	movlw	0
  1087  0044  00A3               	movwf	___aldiv@quotient+1
  1088  0045  3000               	movlw	0
  1089  0046  00A2               	movwf	___aldiv@quotient
  1090  0047                     i1l782:
  1091  0047  0873               	movf	___aldiv@divisor+3,w
  1092  0048  0472               	iorwf	___aldiv@divisor+2,w
  1093  0049  0471               	iorwf	___aldiv@divisor+1,w
  1094  004A  0470               	iorwf	___aldiv@divisor,w
  1095  004B  1903               	skipnz
  1096  004C  284E               	goto	u20_21
  1097  004D  284F               	goto	u20_20
  1098  004E                     u20_21:
  1099  004E  289C               	goto	i1l802
  1100  004F                     u20_20:
  1101  004F                     i1l784:
  1102  004F  01A0               	clrf	___aldiv@counter
  1103  0050  0AA0               	incf	___aldiv@counter,f
  1104  0051  285F               	goto	i1l788
  1105  0052                     i1l786:
  1106  0052  3001               	movlw	1
  1107  0053  00F8               	movwf	??___aldiv
  1108  0054                     u21_25:
  1109  0054  1003               	clrc
  1110  0055  0DF0               	rlf	___aldiv@divisor,f
  1111  0056  0DF1               	rlf	___aldiv@divisor+1,f
  1112  0057  0DF2               	rlf	___aldiv@divisor+2,f
  1113  0058  0DF3               	rlf	___aldiv@divisor+3,f
  1114  0059  0BF8               	decfsz	??___aldiv,f
  1115  005A  2854               	goto	u21_25
  1116  005B  3001               	movlw	1
  1117  005C  00F8               	movwf	??___aldiv
  1118  005D  0878               	movf	??___aldiv,w
  1119  005E  07A0               	addwf	___aldiv@counter,f
  1120  005F                     i1l788:
  1121  005F  1FF3               	btfss	___aldiv@divisor+3,7
  1122  0060  2862               	goto	u22_21
  1123  0061  2863               	goto	u22_20
  1124  0062                     u22_21:
  1125  0062  2852               	goto	i1l786
  1126  0063                     u22_20:
  1127  0063                     i1l790:
  1128  0063  3001               	movlw	1
  1129  0064  00F8               	movwf	??___aldiv
  1130  0065                     u23_25:
  1131  0065  1003               	clrc
  1132  0066  0DA2               	rlf	___aldiv@quotient,f
  1133  0067  0DA3               	rlf	___aldiv@quotient+1,f
  1134  0068  0DA4               	rlf	___aldiv@quotient+2,f
  1135  0069  0DA5               	rlf	___aldiv@quotient+3,f
  1136  006A  0BF8               	decfsz	??___aldiv,f
  1137  006B  2865               	goto	u23_25
  1138  006C                     i1l792:
  1139  006C  0873               	movf	___aldiv@divisor+3,w
  1140  006D  0277               	subwf	___aldiv@dividend+3,w
  1141  006E  1D03               	skipz
  1142  006F  287A               	goto	u24_25
  1143  0070  0872               	movf	___aldiv@divisor+2,w
  1144  0071  0276               	subwf	___aldiv@dividend+2,w
  1145  0072  1D03               	skipz
  1146  0073  287A               	goto	u24_25
  1147  0074  0871               	movf	___aldiv@divisor+1,w
  1148  0075  0275               	subwf	___aldiv@dividend+1,w
  1149  0076  1D03               	skipz
  1150  0077  287A               	goto	u24_25
  1151  0078  0870               	movf	___aldiv@divisor,w
  1152  0079  0274               	subwf	___aldiv@dividend,w
  1153  007A                     u24_25:
  1154  007A  1C03               	skipc
  1155  007B  287D               	goto	u24_21
  1156  007C  287E               	goto	u24_20
  1157  007D                     u24_21:
  1158  007D  288D               	goto	i1l798
  1159  007E                     u24_20:
  1160  007E                     i1l794:
  1161  007E  0870               	movf	___aldiv@divisor,w
  1162  007F  02F4               	subwf	___aldiv@dividend,f
  1163  0080  0871               	movf	___aldiv@divisor+1,w
  1164  0081  1C03               	skipc
  1165  0082  0F71               	incfsz	___aldiv@divisor+1,w
  1166  0083  02F5               	subwf	___aldiv@dividend+1,f
  1167  0084  0872               	movf	___aldiv@divisor+2,w
  1168  0085  1C03               	skipc
  1169  0086  0F72               	incfsz	___aldiv@divisor+2,w
  1170  0087  02F6               	subwf	___aldiv@dividend+2,f
  1171  0088  0873               	movf	___aldiv@divisor+3,w
  1172  0089  1C03               	skipc
  1173  008A  0F73               	incfsz	___aldiv@divisor+3,w
  1174  008B  02F7               	subwf	___aldiv@dividend+3,f
  1175  008C                     i1l796:
  1176  008C  1422               	bsf	___aldiv@quotient,0
  1177  008D                     i1l798:
  1178  008D  3001               	movlw	1
  1179  008E                     u25_25:
  1180  008E  1003               	clrc
  1181  008F  0CF3               	rrf	___aldiv@divisor+3,f
  1182  0090  0CF2               	rrf	___aldiv@divisor+2,f
  1183  0091  0CF1               	rrf	___aldiv@divisor+1,f
  1184  0092  0CF0               	rrf	___aldiv@divisor,f
  1185  0093  3EFF               	addlw	-1
  1186  0094  1D03               	skipz
  1187  0095  288E               	goto	u25_25
  1188  0096                     i1l800:
  1189  0096  3001               	movlw	1
  1190  0097  02A0               	subwf	___aldiv@counter,f
  1191  0098  1D03               	btfss	3,2
  1192  0099  289B               	goto	u26_21
  1193  009A  289C               	goto	u26_20
  1194  009B                     u26_21:
  1195  009B  2863               	goto	i1l790
  1196  009C                     u26_20:
  1197  009C                     i1l802:
  1198  009C  0821               	movf	___aldiv@sign,w
  1199  009D  1903               	btfsc	3,2
  1200  009E  28A0               	goto	u27_21
  1201  009F  28A1               	goto	u27_20
  1202  00A0                     u27_21:
  1203  00A0  28AC               	goto	i1l806
  1204  00A1                     u27_20:
  1205  00A1                     i1l804:
  1206  00A1  09A2               	comf	___aldiv@quotient,f
  1207  00A2  09A3               	comf	___aldiv@quotient+1,f
  1208  00A3  09A4               	comf	___aldiv@quotient+2,f
  1209  00A4  09A5               	comf	___aldiv@quotient+3,f
  1210  00A5  0AA2               	incf	___aldiv@quotient,f
  1211  00A6  1903               	skipnz
  1212  00A7  0AA3               	incf	___aldiv@quotient+1,f
  1213  00A8  1903               	skipnz
  1214  00A9  0AA4               	incf	___aldiv@quotient+2,f
  1215  00AA  1903               	skipnz
  1216  00AB  0AA5               	incf	___aldiv@quotient+3,f
  1217  00AC                     i1l806:
  1218  00AC  0825               	movf	___aldiv@quotient+3,w
  1219  00AD  00F3               	movwf	?___aldiv+3
  1220  00AE  0824               	movf	___aldiv@quotient+2,w
  1221  00AF  00F2               	movwf	?___aldiv+2
  1222  00B0  0823               	movf	___aldiv@quotient+1,w
  1223  00B1  00F1               	movwf	?___aldiv+1
  1224  00B2  0822               	movf	___aldiv@quotient,w
  1225  00B3  00F0               	movwf	?___aldiv
  1226  00B4                     i1l235:
  1227  00B4  0008               	return
  1228  00B5                     __end_of___aldiv:
  1229  007E                     btemp	set	126	;btemp
  1230  007E                     wtemp0	set	126
  1231                           
  1232                           	psect	config
  1233                           
  1234                           ;Config register CONFIG @ 0x2007
  1235                           ;	Oscillator Selection bits
  1236                           ;	FOSC = XT, XT oscillator
  1237                           ;	Watchdog Timer Enable bit
  1238                           ;	WDTE = OFF, WDT disabled
  1239                           ;	Power-up Timer Enable bit
  1240                           ;	PWRTE = OFF, PWRT disabled
  1241                           ;	Brown-out Reset Enable bit
  1242                           ;	BOREN = ON, BOR enabled
  1243                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1244                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1245                           ;	Data EEPROM Memory Code Protection bit
  1246                           ;	CPD = OFF, Data EEPROM code protection off
  1247                           ;	Flash Program Memory Write Enable bits
  1248                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1249                           ;	In-Circuit Debugger Mode bit
  1250                           ;	DEBUG = 0x1, unprogrammed default
  1251                           ;	Flash Program Memory Code Protection bit
  1252                           ;	CP = OFF, Code protection off
  1253  2007                     	org	8199
  1254  2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIntHandler in COMMON

    _myIntHandler->___aldiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIntHandler in BANK0

    _myIntHandler->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIntHandler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIntHandler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIntHandler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _setCaptureRising
                           _setTimer
 ---------------------------------------------------------------------------------
 (1) _setTimer                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setCaptureRising                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIntHandler                                        11    11      0     452
                                              6 BANK0     11    11      0
                            ___aldiv
                           _runTimer
                  _setCaptureFalling
                          _stopTimer
                 i1_setCaptureRising
 ---------------------------------------------------------------------------------
 (3) i1_setCaptureRising                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _stopTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _setCaptureFalling                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _runTimer                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setCaptureRising
   _setTimer

 _myIntHandler (ROOT)
   ___aldiv
   _runTimer
   _setCaptureFalling
   _stopTimer
   i1_setCaptureRising

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Dec 24 19:01:01 2020

 __size_of_setCaptureFalling 000B                           l45 0158                           l62 0185  
                         l46 0158                           l71 0166                          l810 0142  
                        l820 0153                          l812 0148                          l814 014C  
                        l816 014D                          l818 014E                          l766 017D  
                        l768 015C                          _RC2 003A                         i1l54 00CC  
                       i1l71 0171                         i1l65 018C                         i1l74 017C  
                       i1l59 013B                         i1l68 0192                         _TMR1 000E  
                       _main 0142                         _time 0079                         btemp 007E  
                       start 000E              __end_of___aldiv 00B5                        ?_main 0070  
                      _CCPR1 0015                        i1l225 002C                        i1l235 00B4  
                      i1l800 0096                        i1l720 0167                        i1l802 009C  
                      i1l804 00A1                        i1l806 00AC                        i1l670 0186  
                      i1l830 00D0                        i1l822 00B5                        i1l672 018A  
                      i1l840 0123                        i1l832 0112                        i1l824 00B9  
                      i1l770 0018                        i1l674 0172                        i1l850 0134  
                      i1l842 0126                        i1l834 0117                        i1l826 00BE  
                      i1l780 003F                        i1l772 001B                        i1l676 018D  
                      i1l852 013A                        i1l844 012B                        i1l836 011A  
                      i1l828 00C3                        i1l790 0063                        i1l782 0047  
                      i1l774 001F                        i1l678 0190                        i1l846 012D  
                      i1l838 011F                        i1l792 006C                        i1l784 004F  
                      i1l776 0030                        i1l848 012E                        i1l794 007E  
                      i1l786 0052                        i1l778 003B                        i1l796 008C  
                      i1l788 005F                        i1l798 008D                        u20_20 004F  
                      u20_21 004E                        u21_25 0054                        u22_20 0063  
                      u30_20 00D0                        u22_21 0062                        u30_21 00CF  
                      u31_20 00EA                        u23_25 0065                        u31_25 00E5  
                      u24_20 007E                        u32_20 00F4                        u24_21 007D  
                      u32_21 00F5                        u32_22 00FA                        u32_23 00FB  
                      u24_25 007A                        u33_20 0117                        u33_21 0116  
                      u25_25 008E                        u26_20 009C                        u18_20 001F  
                      u34_20 0134                        u26_21 009B                        u18_21 001E  
                      u34_21 0133                        u27_20 00A1                        u19_20 0030  
                      u27_21 00A0                        u19_21 002F                        _PORTB 0006  
                      u28_20 00B9                        u28_21 00B8                        u29_20 00BE  
                      u29_21 00BD                        _TRISB 0086                        _TRISC 0087  
         i1_setCaptureRising 0167                        pclath 000A          ?i1_setCaptureRising 0070  
                      status 0003                        wtemp0 007E              __initialization 0011  
               __end_of_main 015C         ??i1_setCaptureRising 0070     __end_of_setCaptureRising 0167  
                     ??_main 0031                       _CCP1IF 0062                       _TMR1IF 0060  
                  ??___aldiv 0078                ?_myIntHandler 0070             __end_of_setTimer 0186  
                     saved_w 007E             __end_of_runTimer 018D      __end_of__initialization 0014  
             __pcstackCOMMON 0070               ??_myIntHandler 0026                   __pmaintext 0142  
                 __pintentry 0004           __size_of_stopTimer 0006                    ?_setTimer 0070  
                    ___aldiv 0018                    ?_runTimer 0070                      __ptext1 017D  
                    __ptext2 015C                      __ptext3 00B5                      __ptext4 0167  
                    __ptext5 018D                      __ptext6 0172                      __ptext7 0186  
                    __ptext8 0018            ?_setCaptureRising 0070                    _T1CONbits 0010  
                    _counter 007A             ___aldiv@dividend 0074           ??_setCaptureRising 0031  
       end_of_initialization 0014         __end_of_myIntHandler 0142                   ??_setTimer 0031  
           ___aldiv@quotient 0022                   ??_runTimer 0070            __end_of_stopTimer 0193  
__size_ofi1_setCaptureRising 000B                  _CCP1CONbits 0017          start_initialization 0011  
