

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 24 19:20:13 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1420  0187  00F3               	movwf	?___aldiv+3
  1421  0188  0824               	movf	___aldiv@quotient+2,w
  1422  0189  00F2               	movwf	?___aldiv+2
  1423  018A  0823               	movf	___aldiv@quotient+1,w
  1424  018B  00F1               	movwf	?___aldiv+1
  1425  018C  0822               	movf	___aldiv@quotient,w
  1426  018D  00F0               	movwf	?___aldiv
  1427  018E                     i1l249:
  1428  018E  0008               	return
  1429  018F                     __end_of___aldiv:
  1430  007E                     btemp	set	126	;btemp
  1431  007E                     wtemp0	set	126
  1432                           
  1433                           	psect	config
  1434                           
  1435                           ;Config register CONFIG @ 0x2007
  1436                           ;	Oscillator Selection bits
  1437                           ;	FOSC = XT, XT oscillator
  1438                           ;	Watchdog Timer Enable bit
  1439                           ;	WDTE = OFF, WDT disabled
  1440                           ;	Power-up Timer Enable bit
  1441                           ;	PWRTE = OFF, PWRT disabled
  1442                           ;	Brown-out Reset Enable bit
  1443                           ;	BOREN = ON, BOR enabled
  1444                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1445                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1446                           ;	Data EEPROM Memory Code Protection bit
  1447                           ;	CPD = OFF, Data EEPROM code protection off
  1448                           ;	Flash Program Memory Write Enable bits
  1449                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1450                           ;	In-Circuit Debugger Mode bit
  1451                           ;	DEBUG = 0x1, unprogrammed default
  1452                           ;	Flash Program Memory Code Protection bit
  1453                           ;	CP = OFF, Code protection off
  1454  2007                     	org	8199
  1455  2007  3F79               	dw	16249

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIntHandler in COMMON

    _myIntHandler->___aldiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIntHandler in BANK0

    _myIntHandler->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIntHandler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIntHandler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIntHandler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _setCaptureRising
                           _setTimer
 ---------------------------------------------------------------------------------
 (1) _setTimer                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setCaptureRising                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIntHandler                                        11    11      0     452
                                              6 BANK0     11    11      0
                            ___aldiv
                           _runTimer
                  _setCaptureFalling
                         _setCompare
                          _stopTimer
                 i1_setCaptureRising
 ---------------------------------------------------------------------------------
 (3) i1_setCaptureRising                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _stopTimer                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _setCompare                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _setCaptureFalling                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _runTimer                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setCaptureRising
   _setTimer

 _myIntHandler (ROOT)
   ___aldiv
   _runTimer
   _setCaptureFalling
   _setCompare
   _stopTimer
   i1_setCaptureRising

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      11       5       21.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      1E      12        0.0%
ABS                  0      0      1E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Dec 24 19:20:13 2020

 __size_of_setCaptureFalling 000B                           l50 01A5                           l73 01E1  
                         l49 01A5                           l82 01C2                          l806 01D9  
                        l808 01B8                          l850 018F                          l860 01A0  
                        l852 0195                          l854 0199                          l856 019A  
                        l858 019B                          _RC2 003A                         i1l70 00EB  
                       i1l63 00CC                         i1l82 01CD                         i1l59 003A  
                       i1l76 01E8                         i1l85 01D8                         i1l79 01EE  
                       i1l88 01B7                         _TMR1 000E                         _flag 007C  
                       _main 018F                         _time 0079                         btemp 007E  
                       start 000E              __end_of___aldiv 018F                        ?_main 0070  
                      _CCPR1 0015                        i1l239 0106                        i1l249 018E  
                      i1l810 00F2                        i1l820 0119                        i1l812 00F5  
                      i1l900 00B9                        i1l830 013D                        i1l822 0121  
                      i1l814 00F9                        i1l910 00D7                        i1l902 00BC  
                      i1l840 0170                        i1l832 0146                        i1l824 0129  
                      i1l816 010A                        i1l736 01C3                        i1l912 00DE  
                      i1l904 00C1                        i1l834 0158                        i1l826 012C  
                      i1l842 0176                        i1l818 0115                        i1l690 01E9  
                      i1l914 00E4                        i1l906 00CC                        i1l844 017B  
                      i1l836 0166                        i1l828 0139                        i1l684 01E2  
                      i1l692 01EC                        i1l916 00EA                        i1l908 00D2  
                      i1l846 0186                        i1l838 0167                        i1l686 01E6  
                      i1l694 01A9                        i1l870 002C                        i1l862 001E  
                      i1l688 01CE                        i1l880 0088                        i1l872 0031  
                      i1l864 0022                        i1l890 009E                        i1l882 008D  
                      i1l874 003E                        i1l866 0023                        i1l892 00A3  
                      i1l884 0090                        i1l876 0080                        i1l868 0028  
                      i1l886 0095                        i1l878 0085                        i1l894 00A5  
                      i1l896 00AB                        i1l888 0098                        i1l898 00B1  
                      u30_25 0168                        u31_20 0176                        u23_20 00F9  
                      u31_21 0175                        u23_21 00F8                        u32_20 017B  
                      u24_20 010A                        u40_20 00AB                        u32_21 017A  
                      u24_21 0109                        u40_21 00AA                        u25_20 0129  
                      u41_20 00B1                        u33_20 0022                        u25_21 0128  
                      u41_21 00B0                        u33_21 0021                        u42_20 00D2  
                      u34_20 0028                        u42_21 00D1                        u34_21 0027  
                      u26_25 012E                        u27_20 013D                        u43_20 00D7  
                      u35_20 002C                        u27_21 013C                        u43_21 00D6  
                      u35_21 002B                        _PORTB 0006                        u44_20 00E4  
                      u36_20 003E                        u44_21 00E3                        u36_21 003D  
                      u28_25 013F                        u29_20 0158                        u37_20 0058  
                      u29_21 0157                        u29_25 0154                        u37_25 0053  
                      u38_20 0062                        u38_21 0063                        u38_22 0068  
                      u38_23 0069                        u39_20 0085                        u39_21 0084  
                      _TRISB 0086                        _TRISC 0087           i1_setCaptureRising 01C3  
                      pclath 000A          ?i1_setCaptureRising 0070                        status 0003  
                      wtemp0 007E              __initialization 0011                 __end_of_main 01A9  
       ??i1_setCaptureRising 0070     __end_of_setCaptureRising 01C3                       ??_main 0031  
                     _CCP1IF 0062                       _TMR1IF 0060                    ??___aldiv 0078  
              ?_myIntHandler 0070             __end_of_setTimer 01E2                 __pdataCOMMON 007C  
                     saved_w 007E             __end_of_runTimer 01E9      __end_of__initialization 001A  
             __pcstackCOMMON 0070               ??_myIntHandler 0026                   __pmaintext 018F  
                 __pintentry 0004           __size_of_stopTimer 0006                    ?_setTimer 0070  
                    ___aldiv 00F2                    ?_runTimer 0070                      __ptext1 01D9  
                    __ptext2 01B8                      __ptext3 001E                      __ptext4 01C3  
                    __ptext5 01E9                      __ptext6 01A9                      __ptext7 01CE  
                    __ptext8 01E2                      __ptext9 00F2            ?_setCaptureRising 0070  
                  _T1CONbits 0010                      _counter 007A             ___aldiv@dividend 0074  
         ??_setCaptureRising 0031                   _setCompare 01A9         end_of_initialization 001A  
       __end_of_myIntHandler 00F2                   ??_setTimer 0031             ___aldiv@quotient 0022  
                 ??_runTimer 0070            __end_of_stopTimer 01EF  __size_ofi1_setCaptureRising 000B  
                _CCP1CONbits 0017                __pidataCOMMON 01EF          start_initialization 0011  
                ?_setCompare 0070                  __pbssCOMMON 0079                    ___latbits 0002  
              __pcstackBANK0 0020        __size_of_myIntHandler 00D4                     ?___aldiv 0070  
          __size_of_setTimer 0009          __size_of_setCompare 000F                 _myIntHandler 001E  
          __size_of_runTimer 0007              ___aldiv@divisor 0070            interrupt_function 0004  
            ___aldiv@counter 0020    __size_of_setCaptureRising 000B                     _PIE1bits 008C  
                   _PIR1bits 000C                    _stopTimer 01E9   __end_ofi1_setCaptureRising 01CE  
           __size_of___aldiv 009D            _setCaptureFalling 01CE           ?_setCaptureFalling 0070  
                 ?_stopTimer 0070                 ??_setCompare 0070          ??_setCaptureFalling 0070  
              __size_of_main 001A                     _setTimer 01D9                     _runTimer 01E2  
  __end_of_setCaptureFalling 01D9           __end_of_setCompare 01B8                   _INTCONbits 000B  
                   intlevel1 0000             _setCaptureRising 01B8                  ??_stopTimer 0070  
               ___aldiv@sign 0021  
