

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 24 12:08:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   745  0028  1903               	skipnz
   746  0029  0AF3               	incf	___aldiv@divisor+3,f
   747  002A  01A1               	clrf	___aldiv@sign
   748  002B  0AA1               	incf	___aldiv@sign,f
   749  002C                     i1l205:
   750  002C  1FF7               	btfss	___aldiv@dividend+3,7
   751  002D  282F               	goto	u17_21
   752  002E  2830               	goto	u17_20
   753  002F                     u17_21:
   754  002F  283F               	goto	i1l740
   755  0030                     u17_20:
   756  0030                     i1l736:
   757  0030  09F4               	comf	___aldiv@dividend,f
   758  0031  09F5               	comf	___aldiv@dividend+1,f
   759  0032  09F6               	comf	___aldiv@dividend+2,f
   760  0033  09F7               	comf	___aldiv@dividend+3,f
   761  0034  0AF4               	incf	___aldiv@dividend,f
   762  0035  1903               	skipnz
   763  0036  0AF5               	incf	___aldiv@dividend+1,f
   764  0037  1903               	skipnz
   765  0038  0AF6               	incf	___aldiv@dividend+2,f
   766  0039  1903               	skipnz
   767  003A  0AF7               	incf	___aldiv@dividend+3,f
   768  003B                     i1l738:
   769  003B  3001               	movlw	1
   770  003C  00F8               	movwf	??___aldiv
   771  003D  0878               	movf	??___aldiv,w
   772  003E  06A1               	xorwf	___aldiv@sign,f
   773  003F                     i1l740:
   774  003F  3000               	movlw	0
   775  0040  00A5               	movwf	___aldiv@quotient+3
   776  0041  3000               	movlw	0
   777  0042  00A4               	movwf	___aldiv@quotient+2
   778  0043  3000               	movlw	0
   779  0044  00A3               	movwf	___aldiv@quotient+1
   780  0045  3000               	movlw	0
   781  0046  00A2               	movwf	___aldiv@quotient
   782  0047                     i1l742:
   783  0047  0873               	movf	___aldiv@divisor+3,w
   784  0048  0472               	iorwf	___aldiv@divisor+2,w
   785  0049  0471               	iorwf	___aldiv@divisor+1,w
   786  004A  0470               	iorwf	___aldiv@divisor,w
   787  004B  1903               	skipnz
   788  004C  284E               	goto	u18_21
   789  004D  284F               	goto	u18_20
   790  004E                     u18_21:
   791  004E  289C               	goto	i1l762
   792  004F                     u18_20:
   793  004F                     i1l744:
   794  004F  01A0               	clrf	___aldiv@counter
   795  0050  0AA0               	incf	___aldiv@counter,f
   796  0051  285F               	goto	i1l748
   797  0052                     i1l746:
   798  0052  3001               	movlw	1
   799  0053  00F8               	movwf	??___aldiv
   800  0054                     u19_25:
   801  0054  1003               	clrc
   802  0055  0DF0               	rlf	___aldiv@divisor,f
   803  0056  0DF1               	rlf	___aldiv@divisor+1,f
   804  0057  0DF2               	rlf	___aldiv@divisor+2,f
   805  0058  0DF3               	rlf	___aldiv@divisor+3,f
   806  0059  0BF8               	decfsz	??___aldiv,f
   807  005A  2854               	goto	u19_25
   808  005B  3001               	movlw	1
   809  005C  00F8               	movwf	??___aldiv
   810  005D  0878               	movf	??___aldiv,w
   811  005E  07A0               	addwf	___aldiv@counter,f
   812  005F                     i1l748:
   813  005F  1FF3               	btfss	___aldiv@divisor+3,7
   814  0060  2862               	goto	u20_21
   815  0061  2863               	goto	u20_20
   816  0062                     u20_21:
   817  0062  2852               	goto	i1l746
   818  0063                     u20_20:
   819  0063                     i1l750:
   820  0063  3001               	movlw	1
   821  0064  00F8               	movwf	??___aldiv
   822  0065                     u21_25:
   823  0065  1003               	clrc
   824  0066  0DA2               	rlf	___aldiv@quotient,f
   825  0067  0DA3               	rlf	___aldiv@quotient+1,f
   826  0068  0DA4               	rlf	___aldiv@quotient+2,f
   827  0069  0DA5               	rlf	___aldiv@quotient+3,f
   828  006A  0BF8               	decfsz	??___aldiv,f
   829  006B  2865               	goto	u21_25
   830  006C                     i1l752:
   831  006C  0873               	movf	___aldiv@divisor+3,w
   832  006D  0277               	subwf	___aldiv@dividend+3,w
   833  006E  1D03               	skipz
   834  006F  287A               	goto	u22_25
   835  0070  0872               	movf	___aldiv@divisor+2,w
   836  0071  0276               	subwf	___aldiv@dividend+2,w
   837  0072  1D03               	skipz
   838  0073  287A               	goto	u22_25
   839  0074  0871               	movf	___aldiv@divisor+1,w
   840  0075  0275               	subwf	___aldiv@dividend+1,w
   841  0076  1D03               	skipz
   842  0077  287A               	goto	u22_25
   843  0078  0870               	movf	___aldiv@divisor,w
   844  0079  0274               	subwf	___aldiv@dividend,w
   845  007A                     u22_25:
   846  007A  1C03               	skipc
   847  007B  287D               	goto	u22_21
   848  007C  287E               	goto	u22_20
   849  007D                     u22_21:
   850  007D  288D               	goto	i1l758
   851  007E                     u22_20:
   852  007E                     i1l754:
   853  007E  0870               	movf	___aldiv@divisor,w
   854  007F  02F4               	subwf	___aldiv@dividend,f
   855  0080  0871               	movf	___aldiv@divisor+1,w
   856  0081  1C03               	skipc
   857  0082  0F71               	incfsz	___aldiv@divisor+1,w
   858  0083  02F5               	subwf	___aldiv@dividend+1,f
   859  0084  0872               	movf	___aldiv@divisor+2,w
   860  0085  1C03               	skipc
   861  0086  0F72               	incfsz	___aldiv@divisor+2,w
   862  0087  02F6               	subwf	___aldiv@dividend+2,f
   863  0088  0873               	movf	___aldiv@divisor+3,w
   864  0089  1C03               	skipc
   865  008A  0F73               	incfsz	___aldiv@divisor+3,w
   866  008B  02F7               	subwf	___aldiv@dividend+3,f
   867  008C                     i1l756:
   868  008C  1422               	bsf	___aldiv@quotient,0
   869  008D                     i1l758:
   870  008D  3001               	movlw	1
   871  008E                     u23_25:
   872  008E  1003               	clrc
   873  008F  0CF3               	rrf	___aldiv@divisor+3,f
   874  0090  0CF2               	rrf	___aldiv@divisor+2,f
   875  0091  0CF1               	rrf	___aldiv@divisor+1,f
   876  0092  0CF0               	rrf	___aldiv@divisor,f
   877  0093  3EFF               	addlw	-1
   878  0094  1D03               	skipz
   879  0095  288E               	goto	u23_25
   880  0096                     i1l760:
   881  0096  3001               	movlw	1
   882  0097  02A0               	subwf	___aldiv@counter,f
   883  0098  1D03               	btfss	3,2
   884  0099  289B               	goto	u24_21
   885  009A  289C               	goto	u24_20
   886  009B                     u24_21:
   887  009B  2863               	goto	i1l750
   888  009C                     u24_20:
   889  009C                     i1l762:
   890  009C  0821               	movf	___aldiv@sign,w
   891  009D  1903               	btfsc	3,2
   892  009E  28A0               	goto	u25_21
   893  009F  28A1               	goto	u25_20
   894  00A0                     u25_21:
   895  00A0  28AC               	goto	i1l766
   896  00A1                     u25_20:
   897  00A1                     i1l764:
   898  00A1  09A2               	comf	___aldiv@quotient,f
   899  00A2  09A3               	comf	___aldiv@quotient+1,f
   900  00A3  09A4               	comf	___aldiv@quotient+2,f
   901  00A4  09A5               	comf	___aldiv@quotient+3,f
   902  00A5  0AA2               	incf	___aldiv@quotient,f
   903  00A6  1903               	skipnz
   904  00A7  0AA3               	incf	___aldiv@quotient+1,f
   905  00A8  1903               	skipnz
   906  00A9  0AA4               	incf	___aldiv@quotient+2,f
   907  00AA  1903               	skipnz
   908  00AB  0AA5               	incf	___aldiv@quotient+3,f
   909  00AC                     i1l766:
   910  00AC  0825               	movf	___aldiv@quotient+3,w
   911  00AD  00F3               	movwf	?___aldiv+3
   912  00AE  0824               	movf	___aldiv@quotient+2,w
   913  00AF  00F2               	movwf	?___aldiv+2
   914  00B0  0823               	movf	___aldiv@quotient+1,w
   915  00B1  00F1               	movwf	?___aldiv+1
   916  00B2  0822               	movf	___aldiv@quotient,w
   917  00B3  00F0               	movwf	?___aldiv
   918  00B4                     i1l215:
   919  00B4  0008               	return
   920  00B5                     __end_of___aldiv:
   921  007E                     btemp	set	126	;btemp
   922  007E                     wtemp0	set	126
   923                           
   924                           	psect	config
   925                           
   926                           ;Config register CONFIG @ 0x2007
   927                           ;	Oscillator Selection bits
   928                           ;	FOSC = XT, XT oscillator
   929                           ;	Watchdog Timer Enable bit
   930                           ;	WDTE = OFF, WDT disabled
   931                           ;	Power-up Timer Enable bit
   932                           ;	PWRTE = OFF, PWRT disabled
   933                           ;	Brown-out Reset Enable bit
   934                           ;	BOREN = OFF, BOR disabled
   935                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   936                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   937                           ;	Data EEPROM Memory Code Protection bit
   938                           ;	CPD = OFF, Data EEPROM code protection off
   939                           ;	Flash Program Memory Write Enable bits
   940                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   941                           ;	In-Circuit Debugger Mode bit
   942                           ;	DEBUG = 0x1, unprogrammed default
   943                           ;	Flash Program Memory Code Protection bit
   944                           ;	CP = OFF, Code protection off
   945  2007                     	org	8199
   946  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80     17      17
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myInterruptHandler in COMMON

    _myInterruptHandler->___aldiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _myInterruptHandler in BANK0

    _myInterruptHandler->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _myInterruptHandler in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myInterruptHandler in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myInterruptHandler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                   _setCaptureModule
                           _setTimer
 ---------------------------------------------------------------------------------
 (1) _setTimer                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setCaptureModule                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myInterruptHandler                                  11    11      0     452
                                              6 BANK0     11    11      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setCaptureModule
   _setTimer

 _myInterruptHandler (ROOT)
   ___aldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Thu Dec 24 12:08:40 2020

                         l51 0142                           l37 0131                           l54 014D  
                         l38 0131                          l724 0135                          l726 0140  
                        l728 0143                          l770 011D                          l772 0123  
                        l774 0127                          l776 012C                         i1l48 0116  
                       _TMR1 000E                         _main 011D                         _time 0079  
                       btemp 007E                         start 000E              __end_of___aldiv 00B5  
                      ?_main 0070                        _CCPR1 0015                        i1l205 002C  
                      i1l215 00B4                        i1l800 0114                        i1l730 0018  
                      i1l740 003F                        i1l732 001B                        i1l750 0063  
                      i1l742 0047                        i1l734 001F                        i1l760 0096  
                      i1l752 006C                        i1l744 004F                        i1l736 0030  
                      i1l754 007E                        i1l746 0052                        i1l762 009C  
                      i1l738 003B                        i1l764 00A1                        i1l756 008C  
                      i1l748 005F                        i1l780 00B9                        i1l766 00AC  
                      i1l758 008D                        i1l790 0107                        i1l782 00FB  
                      i1l792 0108                        i1l784 0100                        i1l786 0103  
                      i1l794 0109                        i1l778 00B5                        i1l796 010D  
                      i1l788 0105                        i1l798 0113                        u20_20 0063  
                      u20_21 0062                        u21_25 0065                        u22_20 007E  
                      u30_20 010D                        u22_21 007D                        u30_21 010C  
                      u22_25 007A                        u23_25 008E                        u24_20 009C  
                      u16_20 001F                        u24_21 009B                        u16_21 001E  
                      u25_20 00A1                        u17_20 0030                        u25_21 00A0  
                      u17_21 002F                        u18_20 004F                        u26_20 00B9  
                      u18_21 004E                        u26_21 00B8                        u27_20 00D3  
                      _PORTB 0006                        u19_25 0054                        u27_25 00CE  
                      u28_20 00DD                        u28_21 00DE                        u28_22 00E3  
                      u28_23 00E4                        u29_20 0100                        u29_21 00FF  
                      _TRISB 0086                        _TRISC 0087                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 0011  
               __end_of_main 0135     __end_of_setCaptureModule 014E                       ??_main 0031  
                     _CCP1IF 0062                       _TMR1IF 0060                    ??___aldiv 0078  
 __end_of_myInterruptHandler 011D             __end_of_setTimer 0143                       saved_w 007E  
    __end_of__initialization 0014               __pcstackCOMMON 0070                   __pmaintext 011D  
                 __pintentry 0004                    ?_setTimer 0070                      ___aldiv 0018  
                    __ptext1 0135                      __ptext2 0143                      __ptext3 00B5  
                    __ptext4 0018            ?_setCaptureModule 0070                    _T1CONbits 0010  
                    _counter 007A           ??_setCaptureModule 0031             ___aldiv@dividend 0074  
       end_of_initialization 0014                   ??_setTimer 0031             ___aldiv@quotient 0022  
         _myInterruptHandler 00B5                  _CCP1CONbits 0017          ?_myInterruptHandler 0070  
       ??_myInterruptHandler 0026          start_initialization 0011                  __pbssCOMMON 0079  
                  ___latbits 0002                __pcstackBANK0 0020                     ?___aldiv 0070  
          __size_of_setTimer 000E              ___aldiv@divisor 0070    __size_of_setCaptureModule 000B  
          interrupt_function 0004              ___aldiv@counter 0020                     _PIE1bits 008C  
                   _PIR1bits 000C             __size_of___aldiv 009D                __size_of_main 0018  
                   _setTimer 0135  __size_of_myInterruptHandler 0068                   _INTCONbits 000B  
                   intlevel1 0000             _setCaptureModule 0143                 ___aldiv@sign 0021  
